epoch,reward,mean_vloss
0,-593.25,4.2837443351745605
1,-612.5,4.206615447998047
2,-712.75,4.164060115814209
3,-607.5,4.243947982788086
4,-678.25,4.166536331176758
5,-589.75,4.198977947235107
6,-685.25,4.196202278137207
7,-664.5,4.131232738494873
8,-565.5,4.030367374420166
9,-632.25,4.080417633056641
10,-601.75,3.886559009552002
11,-564.75,4.037756443023682
12,-635.5,3.9306106567382812
13,-646.5,3.837566375732422
14,-612.0,3.8123414516448975
15,-630.25,3.8724093437194824
16,-627.5,3.798870801925659
17,-627.5,3.8890295028686523
18,-668.5,3.905341863632202
19,-639.0,3.8666656017303467
20,-692.75,3.6771509647369385
21,-595.75,3.6647660732269287
22,-646.25,3.7399444580078125
23,-680.0,3.690985918045044
24,-551.5,3.560276746749878
25,-599.25,3.6131486892700195
26,-627.75,3.6258962154388428
27,-553.25,3.5901737213134766
28,-654.75,3.552370548248291
29,-711.0,3.6442902088165283
30,-649.0,3.7156248092651367
31,-672.5,3.575263500213623
32,-596.75,3.5066308975219727
33,-653.75,3.3991103172302246
34,-664.0,3.454796075820923
35,-643.25,3.4868741035461426
36,-624.5,3.5065484046936035
37,-717.25,3.6363065242767334
38,-597.75,3.393922805786133
39,-623.5,3.3658607006073
40,-581.25,3.2725765705108643
41,-630.5,3.451253890991211
42,-689.75,3.378314256668091
43,-660.75,3.3002123832702637
44,-650.75,3.389803171157837
45,-659.75,3.4402034282684326
46,-706.25,3.3155174255371094
47,-610.0,3.1692392826080322
48,-640.25,3.1336004734039307
49,-587.75,3.279435873031616
50,-709.75,3.2520198822021484
51,-624.25,3.2966485023498535
52,-640.5,3.2388243675231934
53,-568.75,3.1772680282592773
54,-617.25,3.120964288711548
55,-697.0,3.2215511798858643
56,-622.25,3.0690319538116455
57,-695.0,3.168006181716919
58,-589.5,3.082793712615967
59,-719.25,3.106321334838867
60,-642.0,3.1729063987731934
61,-745.75,3.0591912269592285
62,-628.75,3.0350136756896973
63,-637.0,2.974369525909424
64,-594.0,2.982816457748413
65,-580.0,2.995217800140381
66,-635.75,2.984894037246704
67,-628.0,2.906273603439331
68,-651.0,3.1320457458496094
69,-567.0,2.9660356044769287
70,-607.5,2.958436965942383
71,-580.25,2.9781665802001953
72,-639.5,2.8979315757751465
73,-610.75,2.9090776443481445
74,-568.0,2.919795036315918
75,-640.0,2.910914659500122
76,-618.0,2.8961198329925537
77,-614.5,2.917253255844116
78,-593.0,2.8371946811676025
79,-601.0,2.8309402465820312
80,-607.5,2.796375274658203
81,-745.25,2.8988356590270996
82,-642.0,2.831618547439575
83,-630.75,2.776360511779785
84,-640.5,2.8817896842956543
85,-610.25,2.836077928543091
86,-648.5,2.7334492206573486
87,-597.25,2.767970085144043
88,-677.0,2.7603397369384766
89,-645.5,2.788764476776123
90,-585.5,2.8171961307525635
91,-634.5,2.678307294845581
92,-647.5,2.8037312030792236
93,-677.25,2.8471429347991943
94,-642.25,2.60919189453125
95,-622.25,2.6614480018615723
96,-598.25,2.56282377243042
97,-599.0,2.574044704437256
98,-672.0,2.5850374698638916
99,-668.75,2.6313796043395996
100,-609.75,2.613114595413208
101,-564.25,2.7067041397094727
102,-634.5,2.6315572261810303
103,-617.0,2.4625563621520996
104,-602.0,2.6380057334899902
105,-659.25,2.535165309906006
106,-610.75,2.5042481422424316
107,-616.5,2.6017372608184814
108,-672.0,2.5959529876708984
109,-641.0,2.5186543464660645
110,-642.25,2.488736152648926
111,-607.5,2.4976813793182373
112,-620.25,2.4055252075195312
113,-611.5,2.4282126426696777
114,-589.0,2.3357369899749756
115,-591.75,2.382157325744629
116,-644.75,2.381122589111328
117,-668.75,2.5160603523254395
118,-581.25,2.552964210510254
119,-685.0,2.615719795227051
120,-607.25,2.384220600128174
121,-598.5,2.411280393600464
122,-639.25,2.414100170135498
123,-629.0,2.44781494140625
124,-622.0,2.333867073059082
125,-688.5,2.403179168701172
126,-665.5,2.498408555984497
127,-683.5,2.365067481994629
128,-647.25,2.4331417083740234
129,-621.75,2.3845326900482178
130,-624.25,2.330820083618164
131,-637.0,2.2591938972473145
132,-553.75,2.3473525047302246
133,-718.0,2.390437602996826
134,-638.0,2.295532703399658
135,-643.75,2.3080716133117676
136,-592.0,2.2748281955718994
137,-647.25,2.289193630218506
138,-561.25,2.402130365371704
139,-673.25,2.481293201446533
140,-612.25,2.29915189743042
141,-557.25,2.070838689804077
142,-564.25,2.1988635063171387
143,-644.75,2.0758259296417236
144,-593.0,2.2299094200134277
145,-609.0,2.2529752254486084
146,-544.25,2.254128932952881
147,-647.75,2.1843132972717285
148,-644.5,2.3388633728027344
149,-593.75,2.1447830200195312
150,-622.0,2.2905728816986084
151,-677.0,2.1785197257995605
152,-754.5,2.2888970375061035
153,-669.0,2.102412462234497
154,-580.75,2.2817583084106445
155,-688.25,2.1401772499084473
156,-661.0,2.2717435359954834
157,-644.5,2.1287903785705566
158,-618.25,2.156856060028076
159,-638.5,2.076547861099243
160,-704.75,2.2274041175842285
161,-637.0,2.0059258937835693
162,-581.0,2.125457763671875
163,-639.25,1.966636061668396
164,-613.5,2.0673694610595703
165,-631.75,2.0264368057250977
166,-665.75,2.045869827270508
167,-633.5,2.1360645294189453
168,-667.5,1.9542533159255981
169,-574.25,2.1431753635406494
170,-655.25,2.058199882507324
171,-629.0,1.9545453786849976
172,-579.75,1.9071112871170044
173,-557.0,2.064685821533203
174,-564.0,1.960390329360962
175,-650.5,2.0033912658691406
176,-618.25,2.055690288543701
177,-663.75,1.9140589237213135
178,-575.75,2.1017706394195557
179,-595.25,2.0239028930664062
180,-648.75,2.0536961555480957
181,-605.75,1.953932762145996
182,-682.0,1.8774830102920532
183,-672.75,1.8867512941360474
184,-587.5,1.8130218982696533
185,-695.0,1.8396177291870117
186,-626.75,2.0683250427246094
187,-600.5,1.850885272026062
188,-669.25,1.7799031734466553
189,-721.25,2.0430917739868164
190,-696.0,2.007955551147461
191,-663.75,1.8910627365112305
192,-677.25,1.764172077178955
193,-702.0,1.8534786701202393
194,-689.75,1.7896159887313843
195,-618.5,1.8928476572036743
196,-607.75,1.7898211479187012
197,-653.0,1.742232084274292
198,-636.0,1.9144327640533447
199,-646.5,1.7264810800552368
200,-635.25,1.8294142484664917
201,-762.75,1.785456657409668
202,-674.75,1.7507225275039673
203,-599.75,1.7948060035705566
204,-641.0,1.6880756616592407
205,-625.75,1.8737125396728516
206,-631.25,1.7816073894500732
207,-615.5,1.8079432249069214
208,-568.25,1.8383805751800537
209,-620.25,1.8778709173202515
210,-653.25,1.6523103713989258
211,-648.25,1.6435809135437012
212,-594.75,1.694425344467163
213,-675.5,1.5881853103637695
214,-656.75,1.593881607055664
215,-601.75,1.7436155080795288
216,-681.75,1.8868588209152222
217,-635.25,1.7905641794204712
218,-583.25,1.5688202381134033
219,-558.5,1.6064767837524414
220,-701.0,1.7251026630401611
221,-694.5,1.5289456844329834
222,-675.5,1.7969379425048828
223,-620.25,1.874536395072937
224,-559.25,1.7278460264205933
225,-635.25,1.6455714702606201
226,-604.25,1.8876967430114746
227,-641.25,1.5303280353546143
228,-684.75,1.6702004671096802
229,-587.25,1.5444380044937134
230,-650.25,1.9403471946716309
231,-646.5,1.6542547941207886
232,-690.0,1.5644675493240356
233,-620.5,1.61106538772583
234,-688.0,1.5966217517852783
235,-552.75,1.9362910985946655
236,-652.0,1.9802536964416504
237,-591.25,1.5484373569488525
238,-613.25,1.5813556909561157
239,-648.25,1.7795238494873047
240,-689.25,1.5375311374664307
241,-649.0,1.4984703063964844
242,-614.25,1.7817914485931396
243,-660.25,1.4813679456710815
244,-685.25,1.508305311203003
245,-687.0,1.7243876457214355
246,-753.75,1.4977169036865234
247,-627.25,1.5327709913253784
248,-625.0,1.793841004371643
249,-586.0,1.521225929260254
250,-643.0,1.555968999862671
251,-657.75,1.476946473121643
252,-638.25,1.7191884517669678
253,-664.0,1.4116811752319336
254,-659.0,1.5311516523361206
255,-628.75,1.5216587781906128
256,-577.0,1.5401650667190552
257,-607.25,1.458742380142212
258,-559.5,1.4918233156204224
259,-617.25,1.5973166227340698
260,-633.5,1.4846665859222412
261,-591.25,1.429734706878662
262,-633.5,1.535958170890808
263,-687.25,1.349708080291748
264,-625.25,1.3546620607376099
265,-631.0,1.6536719799041748
266,-668.75,1.6507856845855713
267,-636.5,1.6576789617538452
268,-706.0,1.296401023864746
269,-568.25,1.4878586530685425
270,-691.0,1.2340707778930664
271,-527.75,1.2578561305999756
272,-568.75,1.3314558267593384
273,-597.25,1.4681406021118164
274,-584.0,1.3798588514328003
275,-624.75,1.254258394241333
276,-596.75,1.4779133796691895
277,-552.25,1.5539886951446533
278,-611.5,1.1490907669067383
279,-561.75,1.5239895582199097
280,-629.75,1.2636492252349854
281,-582.5,1.2653648853302002
282,-642.0,1.573865294456482
283,-664.75,1.4386478662490845
284,-643.0,1.472115159034729
285,-735.25,1.489054799079895
286,-576.75,1.5241209268569946
287,-598.0,1.1567847728729248
288,-654.5,1.2255040407180786
289,-647.75,1.412209391593933
290,-702.25,1.2586947679519653
291,-701.75,1.6830649375915527
292,-665.25,1.1799448728561401
293,-614.25,1.4454017877578735
294,-669.75,1.1201481819152832
295,-608.25,1.1800053119659424
296,-652.75,1.445371150970459
297,-632.0,1.2867666482925415
298,-628.5,1.2788958549499512
299,-692.25,1.2103602886199951
300,-586.0,1.5143182277679443
301,-597.25,1.2595380544662476
302,-637.25,1.157593011856079
303,-613.0,1.4608616828918457
304,-605.5,1.192814588546753
305,-564.5,1.3215231895446777
306,-552.75,1.308807134628296
307,-610.0,1.1806001663208008
308,-597.5,1.296479344367981
309,-646.75,1.2812552452087402
310,-575.5,1.1569064855575562
311,-642.5,1.4752460718154907
312,-660.0,1.1968632936477661
313,-606.0,1.011090636253357
314,-659.0,1.0261404514312744
315,-565.75,1.5429983139038086
316,-611.25,1.386890172958374
317,-692.0,1.0655434131622314
318,-655.5,1.3626753091812134
319,-589.0,1.1103897094726562
320,-611.0,1.043243646621704
321,-636.75,1.3859574794769287
322,-656.5,1.1518975496292114
323,-664.0,1.2380956411361694
324,-698.25,1.0851274728775024
325,-641.25,1.4122451543807983
326,-582.0,1.223984718322754
327,-649.5,1.1801016330718994
328,-684.75,1.2618720531463623
329,-546.25,1.783428430557251
330,-602.5,1.210944652557373
331,-660.5,1.17230224609375
332,-634.25,1.359515905380249
333,-619.25,1.0506447553634644
334,-577.25,0.8643220663070679
335,-648.0,1.044581413269043
336,-613.0,1.2074689865112305
337,-681.5,1.614408016204834
338,-625.25,1.106058955192566
339,-674.0,0.8616844415664673
340,-601.25,1.1718695163726807
341,-596.5,1.2466166019439697
342,-594.5,1.1687922477722168
343,-628.25,1.1328970193862915
344,-581.0,1.1980928182601929
345,-637.25,0.9792705774307251
346,-595.75,1.0062541961669922
347,-632.25,1.0651570558547974
348,-570.0,0.9870480895042419
349,-650.5,1.0842761993408203
350,-603.5,1.0314481258392334
351,-620.75,1.1265299320220947
352,-649.5,1.0209133625030518
353,-611.25,1.082566738128662
354,-636.75,1.3117634057998657
355,-699.25,1.009111762046814
356,-609.0,1.0922844409942627
357,-660.75,1.3138331174850464
358,-655.75,1.5292869806289673
359,-626.25,1.2253758907318115
360,-616.75,1.053135871887207
361,-630.25,1.1822854280471802
362,-636.5,1.0413025617599487
363,-653.25,1.1182668209075928
364,-680.5,0.9010607600212097
365,-583.0,1.487459421157837
366,-674.0,0.9822679162025452
367,-637.25,1.0758087635040283
368,-622.25,0.9893853068351746
369,-566.25,1.1906346082687378
370,-584.75,1.0478507280349731
371,-714.75,1.2357650995254517
372,-612.5,1.2487443685531616
373,-606.0,0.9073620438575745
374,-659.5,0.9276642799377441
375,-641.25,1.0387611389160156
376,-573.5,0.8287805318832397
377,-664.25,0.9936937093734741
378,-633.5,0.8743565082550049
379,-631.0,1.3184373378753662
380,-655.0,0.9732121825218201
381,-654.0,1.1142195463180542
382,-643.75,0.9501129984855652
383,-662.5,0.7696439623832703
384,-666.5,0.9864091873168945
385,-664.0,0.8800994157791138
386,-621.25,0.9742633104324341
387,-650.5,1.1004838943481445
388,-661.0,1.0223944187164307
389,-617.0,1.1196727752685547
390,-624.75,0.8737087845802307
391,-602.25,1.3199466466903687
392,-638.25,1.04227876663208
393,-705.5,1.217721700668335
394,-625.0,1.0591764450073242
395,-625.75,0.9269030690193176
396,-598.5,1.0356714725494385
397,-597.5,0.9613690376281738
398,-654.5,1.0471622943878174
399,-701.75,0.6815913319587708
400,-647.5,1.013330101966858
401,-593.5,0.7736523151397705
402,-619.0,0.9345943927764893
403,-629.25,0.9568098783493042
404,-612.75,0.7530581951141357
405,-612.75,1.0439236164093018
406,-662.25,0.835188627243042
407,-596.25,1.122694492340088
408,-623.25,0.8211404085159302
409,-658.0,0.8232786655426025
410,-618.75,0.8645845651626587
411,-599.25,0.666893720626831
412,-609.0,0.9432092905044556
413,-641.75,1.0092264413833618
414,-631.5,0.8692802786827087
415,-727.75,1.0495469570159912
416,-640.75,0.7112054824829102
417,-589.5,1.1852957010269165
418,-714.75,0.8074787259101868
419,-675.5,0.7232885956764221
420,-659.75,0.7442725896835327
421,-631.75,0.935267448425293
422,-623.5,0.7892448902130127
423,-584.75,0.8256809711456299
424,-622.0,0.6848993897438049
425,-631.5,1.1688240766525269
426,-675.0,0.8668057918548584
427,-661.25,0.7830846905708313
428,-608.0,0.9230729341506958
429,-699.75,1.1295808553695679
430,-610.5,0.8559238910675049
431,-637.75,0.931932806968689
432,-631.5,0.7779850363731384
433,-622.5,0.8214526176452637
434,-687.75,0.8052197098731995
435,-665.25,0.9991416931152344
436,-664.0,1.0053691864013672
437,-623.5,0.705612063407898
438,-597.5,1.026923656463623
439,-585.25,1.0136117935180664
440,-737.75,0.950428307056427
441,-621.5,0.9801942110061646
442,-560.25,0.8166258931159973
443,-611.75,0.8231898546218872
444,-644.5,0.8556387424468994
445,-686.0,0.9934921264648438
446,-593.0,0.7741273045539856
447,-661.75,0.6889640092849731
448,-547.5,1.087041974067688
449,-613.0,0.9344505071640015
450,-703.25,0.8709951639175415
451,-696.0,0.6257203817367554
452,-670.25,1.005202293395996
453,-632.25,1.083924412727356
454,-589.75,0.7549681663513184
455,-706.0,0.8556948304176331
456,-615.0,1.0998833179473877
457,-590.0,0.834149956703186
458,-609.5,0.782975435256958
459,-602.0,0.8114442825317383
460,-620.5,0.7155117988586426
461,-671.75,0.9381618499755859
462,-607.0,0.6146854758262634
463,-612.0,0.564080536365509
464,-727.75,0.8755851984024048
465,-724.5,0.8537111282348633
466,-610.5,0.8144047856330872
467,-642.25,0.5444523096084595
468,-704.25,0.8563086986541748
469,-578.75,0.6832558512687683
470,-609.75,1.0038877725601196
471,-580.5,0.5629802942276001
472,-723.0,0.8196028470993042
473,-591.75,0.7609810829162598
474,-670.0,0.9311656951904297
475,-770.0,0.6773350238800049
476,-597.25,0.806731104850769
477,-587.25,0.9808366298675537
478,-665.75,0.905474066734314
479,-753.5,0.8810735940933228
480,-631.0,0.7930154204368591
481,-545.5,0.7222206592559814
482,-602.5,0.8222758173942566
483,-607.25,0.8897818326950073
484,-621.75,1.0325098037719727
485,-603.75,1.5957865715026855
486,-645.25,0.7212948799133301
487,-652.25,0.6649486422538757
488,-613.0,0.9720381498336792
489,-576.5,0.9269496202468872
490,-628.5,0.8308056592941284
491,-570.75,0.9977425932884216
492,-678.0,0.9085506200790405
493,-674.5,0.622123122215271
494,-593.0,0.6131826639175415
495,-562.5,0.7045168876647949
496,-616.25,0.6721106767654419
497,-679.0,0.6801863312721252
498,-615.75,1.3234891891479492
499,-724.25,0.7945215106010437
500,-558.0,0.7037740349769592
501,-590.25,0.5695264935493469
502,-681.25,0.4597027599811554
503,-661.25,1.168885588645935
504,-634.5,1.1170703172683716
505,-720.5,1.0722769498825073
506,-572.75,0.6406354308128357
507,-673.75,0.5978748798370361
508,-700.25,0.8087236881256104
509,-640.75,0.8050302267074585
510,-626.0,0.8307254314422607
511,-609.0,0.6239453554153442
512,-679.0,0.5922921895980835
513,-632.25,0.6369295120239258
514,-695.25,0.9309298992156982
515,-576.75,0.921109676361084
516,-689.25,0.8331061005592346
517,-660.0,0.8173768520355225
518,-647.75,1.089078426361084
519,-623.75,0.9339150190353394
520,-572.25,0.7957333326339722
521,-661.5,0.5937398672103882
522,-623.75,0.6616699695587158
523,-614.5,1.110093116760254
524,-576.75,0.8157001733779907
525,-602.25,0.9642758965492249
526,-613.5,0.7825804948806763
527,-648.75,0.8569955825805664
528,-682.5,0.6073582172393799
529,-589.0,0.9683409929275513
530,-656.75,0.6348606944084167
531,-640.0,1.0063979625701904
532,-605.25,0.43633854389190674
533,-601.25,0.5492740273475647
534,-650.5,0.6176955103874207
535,-642.5,0.7805202603340149
536,-644.0,0.522599995136261
537,-611.5,0.9041978120803833
538,-698.75,0.6415889263153076
539,-614.5,0.6950164437294006
540,-595.25,1.0411522388458252
541,-590.5,0.5767872333526611
542,-663.75,1.0384325981140137
543,-596.5,0.9272204041481018
544,-650.5,0.7968434691429138
545,-652.25,0.7281343936920166
546,-625.0,0.8518177270889282
547,-667.0,0.8933416604995728
548,-603.25,0.6622486114501953
549,-684.5,0.5553277134895325
550,-638.0,0.91840660572052
551,-658.75,0.7873942255973816
552,-599.0,0.5331211686134338
553,-614.75,0.9201412796974182
554,-546.5,0.7712478637695312
555,-648.75,1.0272060632705688
556,-616.75,0.45610395073890686
557,-542.5,0.5215922594070435
558,-623.75,0.9964652061462402
559,-675.25,0.7026119828224182
560,-699.5,0.6027491092681885
561,-608.25,0.583980143070221
562,-619.25,0.6875327229499817
563,-604.0,0.7624186873435974
564,-690.5,0.7391335368156433
565,-636.0,0.5153301954269409
566,-600.75,0.5644347667694092
567,-611.75,0.6000626683235168
568,-698.5,0.5343620777130127
569,-669.5,0.7508269548416138
570,-627.75,0.5555934906005859
571,-601.5,0.5303292274475098
572,-587.25,0.7039152979850769
573,-651.75,0.9123128056526184
574,-553.75,0.7550545930862427
575,-633.0,0.811420738697052
576,-747.5,0.7615013122558594
577,-667.5,0.8452997207641602
578,-689.5,0.6226218342781067
579,-586.75,0.6538827419281006
580,-599.25,0.6458683013916016
581,-606.75,1.0814893245697021
582,-636.25,0.6754604578018188
583,-551.5,0.7955463528633118
584,-689.0,0.7225769758224487
585,-651.0,0.8626147508621216
586,-582.0,0.9718928337097168
587,-606.25,0.6531714797019958
588,-581.75,0.6812355518341064
589,-604.0,0.8294320106506348
590,-617.75,0.7848622798919678
591,-632.25,0.7588584423065186
592,-656.0,0.4610415995121002
593,-700.75,0.7259353399276733
594,-589.0,0.6757095456123352
595,-621.0,1.2134133577346802
596,-640.0,0.6319579482078552
597,-641.0,0.7132773399353027
598,-569.75,0.6605303287506104
599,-596.0,0.6649715304374695
600,-620.75,0.9108113050460815
601,-677.25,0.6757055521011353
602,-581.5,0.4438178539276123
603,-680.5,0.5819131135940552
604,-614.25,0.47431641817092896
605,-660.25,0.7284936904907227
606,-635.0,0.4833908975124359
607,-623.0,0.5580154657363892
608,-605.25,0.7367681860923767
609,-668.5,0.6134358048439026
610,-572.75,0.9333537220954895
611,-638.25,0.9226847887039185
612,-692.5,0.6816706657409668
613,-736.0,0.813330352306366
614,-628.0,0.6854567527770996
615,-685.25,0.7973893880844116
616,-543.0,0.5667402744293213
617,-652.75,0.6587066650390625
618,-711.0,0.7169536352157593
619,-616.5,0.6982799172401428
620,-635.5,0.524103581905365
621,-536.75,0.9290304780006409
622,-584.75,0.47431516647338867
623,-639.75,0.7075419425964355
624,-585.75,1.2700575590133667
625,-647.25,0.5762326121330261
626,-587.0,0.5615198612213135
627,-655.0,0.6839956045150757
628,-715.0,1.0366640090942383
629,-697.25,0.5620483756065369
630,-593.25,0.7730215191841125
631,-617.25,0.694887638092041
632,-584.0,0.5658504962921143
633,-631.0,1.0140576362609863
634,-626.5,0.7667778134346008
635,-564.25,1.0368916988372803
636,-593.0,0.6970508098602295
637,-630.5,0.5138382911682129
638,-593.75,0.8506104350090027
639,-665.5,0.4828188717365265
640,-649.5,0.9085401892662048
641,-555.75,0.7964197397232056
642,-645.5,0.43265509605407715
643,-586.75,0.4838046133518219
644,-634.75,0.8075301647186279
