epoch,reward,mean_vloss
645,-612.5,0.5345135927200317
646,-663.25,0.43443915247917175
647,-615.25,0.939224123954773
648,-599.75,0.4340640604496002
649,-528.5,0.6491044759750366
650,-642.25,0.7956543564796448
651,-632.25,1.0363317728042603
652,-626.75,0.662270188331604
653,-717.0,0.5625895857810974
654,-626.25,0.7389723062515259
655,-600.25,0.7649253606796265
656,-655.5,0.9257242679595947
657,-646.0,0.8031034469604492
658,-663.75,0.5609584450721741
659,-571.75,0.8716381788253784
660,-640.5,0.4151381552219391
661,-748.25,0.5408019423484802
662,-688.75,0.583174467086792
663,-562.5,0.6722464561462402
664,-585.75,1.2371923923492432
665,-625.0,0.5324534177780151
666,-622.5,0.4175272583961487
667,-630.75,0.7950489521026611
668,-652.5,0.4394705891609192
669,-644.0,0.43345367908477783
670,-559.0,0.6083543300628662
671,-603.5,0.5249775648117065
672,-647.25,0.8086507320404053
673,-654.0,0.7756833434104919
674,-590.75,0.8024517893791199
675,-552.75,1.1586148738861084
676,-673.5,0.6851274371147156
677,-605.75,0.39423245191574097
678,-654.25,0.9263039231300354
679,-632.25,0.6982939839363098
680,-659.25,0.9374533891677856
681,-625.25,1.0049998760223389
682,-634.5,0.9801580905914307
683,-575.0,0.8723666071891785
684,-596.5,0.8849264979362488
685,-680.25,1.1794171333312988
686,-662.5,0.8165967464447021
687,-649.25,0.35461825132369995
688,-636.25,0.6381050944328308
689,-658.25,0.8266231417655945
690,-599.0,1.1139540672302246
691,-602.25,0.6015933156013489
692,-660.25,0.913158655166626
693,-565.75,0.7431063652038574
694,-583.5,0.55345219373703
695,-605.0,0.43791091442108154
696,-615.5,0.9970877170562744
697,-651.25,0.8736737370491028
698,-612.5,0.7386459112167358
699,-616.75,1.1012541055679321
700,-555.75,0.6384974718093872
701,-585.25,1.038894772529602
702,-686.5,0.5577213764190674
703,-610.5,0.627009391784668
704,-568.25,0.383314311504364
705,-568.5,0.42880409955978394
706,-527.25,0.6127335429191589
707,-562.25,0.7663825154304504
708,-656.25,0.975430965423584
709,-598.5,1.0736507177352905
710,-636.75,0.8468059301376343
711,-607.5,0.6873615384101868
712,-630.75,0.38190269470214844
713,-651.25,0.6643474698066711
714,-646.5,1.2604625225067139
715,-583.5,0.6597148180007935
716,-619.0,0.6812623739242554
717,-604.0,0.5808603167533875
718,-632.5,0.843819260597229
719,-687.25,0.6091302633285522
720,-640.25,0.5723466873168945
721,-628.25,0.6281917095184326
722,-622.75,0.4072340726852417
723,-695.25,0.3709012567996979
724,-666.75,0.9426711797714233
725,-620.25,0.8330298662185669
726,-621.0,0.6389807462692261
727,-729.0,0.5697765350341797
728,-617.5,0.7175416946411133
729,-651.75,0.579242467880249
730,-728.5,0.6192656755447388
731,-609.75,0.34357041120529175
732,-684.5,0.42248696088790894
733,-566.25,0.4591566324234009
734,-612.25,0.6366325616836548
735,-708.0,0.6444604396820068
736,-631.25,0.7671396732330322
737,-693.25,0.6874427795410156
738,-622.25,0.9992033243179321
739,-645.75,0.7296029925346375
740,-647.25,0.9368380904197693
741,-600.25,0.7629225254058838
742,-658.5,0.6332990527153015
743,-569.0,0.6654296517372131
744,-591.0,0.42845991253852844
745,-631.75,0.5112022161483765
746,-584.5,0.9405041337013245
747,-596.5,0.5877838730812073
748,-647.25,0.6360739469528198
749,-650.75,0.6936707496643066
750,-708.25,0.6472656726837158
751,-552.5,0.9113547801971436
752,-629.75,1.130442500114441
753,-555.75,0.4707949757575989
754,-633.75,0.47002094984054565
755,-599.0,0.8602719902992249
756,-626.0,0.46789562702178955
757,-633.25,0.587309718132019
758,-610.0,0.7896818518638611
759,-602.5,0.9141069054603577
760,-672.25,0.5158368945121765
761,-615.0,0.8439755439758301
762,-642.75,0.47271326184272766
763,-592.0,0.5163598656654358
764,-615.0,1.187697410583496
765,-589.25,0.7616500854492188
766,-645.0,0.5170641541481018
767,-605.5,0.5953740477561951
768,-696.0,0.4526226818561554
769,-594.25,0.9403387904167175
770,-649.25,0.3979310393333435
771,-644.75,0.5068715214729309
772,-662.5,0.5945786237716675
773,-565.0,1.3510605096817017
774,-650.75,0.6259523630142212
775,-599.0,0.6564942598342896
776,-616.75,0.5286621451377869
777,-682.75,0.7746574878692627
778,-581.75,0.6505159139633179
779,-603.75,0.6297034025192261
780,-623.0,0.8563446402549744
781,-618.75,0.620349645614624
782,-712.75,0.9099482893943787
783,-624.25,0.832791805267334
784,-632.25,0.836411714553833
785,-594.5,0.46602845191955566
786,-671.75,0.5598018765449524
787,-636.75,0.6787813901901245
788,-655.0,1.0991724729537964
789,-622.25,0.760940670967102
790,-596.0,0.676480770111084
791,-688.0,0.5275763273239136
792,-573.0,0.7520753741264343
793,-559.75,0.9041165113449097
794,-597.25,0.8625002503395081
795,-608.25,0.5003684759140015
796,-596.25,0.8864902853965759
797,-616.5,0.8409189581871033
798,-622.75,0.7640105485916138
799,-594.75,0.7911500930786133
800,-689.75,0.37951236963272095
801,-687.75,0.774545431137085
802,-610.25,0.44551771879196167
803,-624.5,0.6764994859695435
804,-633.5,0.692881166934967
805,-620.25,0.6991456747055054
806,-669.0,0.36675456166267395
807,-599.75,0.783861517906189
808,-613.75,0.7092979550361633
809,-578.0,0.45685654878616333
810,-581.25,0.3839864134788513
811,-630.75,1.1354551315307617
812,-579.5,0.6903350353240967
813,-599.75,0.7482656836509705
814,-687.5,0.6570197343826294
815,-616.25,0.9926375150680542
816,-589.75,0.41819486021995544
817,-576.0,1.6461730003356934
818,-627.25,0.40126174688339233
819,-681.0,0.3501494526863098
820,-573.0,0.5566396713256836
821,-676.25,0.9836927652359009
822,-642.25,0.5052431225776672
823,-609.0,0.7627847194671631
824,-595.75,0.8348891139030457
825,-663.5,0.5464449524879456
826,-677.25,0.5765308141708374
827,-579.0,0.6475441455841064
828,-678.75,0.4263414144515991
829,-592.25,0.5876035094261169
830,-608.0,0.4671986401081085
831,-654.75,1.2580662965774536
832,-591.75,0.5361906886100769
833,-589.0,1.4981715679168701
834,-593.5,0.6362961530685425
835,-632.75,0.7675750255584717
836,-651.0,0.990850567817688
837,-634.25,0.38809895515441895
838,-617.0,0.7034975290298462
839,-610.75,0.8763312697410583
840,-592.5,0.464224636554718
841,-582.5,0.397009015083313
842,-611.5,0.3464418649673462
843,-603.25,0.6509148478507996
844,-607.75,1.0768686532974243
845,-600.25,0.4733276963233948
846,-690.5,0.7864978909492493
847,-675.5,0.5669159889221191
848,-667.75,0.40532186627388
849,-729.0,1.0063252449035645
850,-583.75,0.9025297164916992
851,-575.25,0.539874792098999
852,-628.0,0.3588583171367645
853,-687.25,0.7918498516082764
854,-634.0,0.5107954144477844
855,-570.75,0.7916252613067627
856,-596.0,0.5213962197303772
857,-651.25,0.6532350182533264
858,-676.25,0.3538212478160858
859,-592.75,0.6780816316604614
860,-693.25,0.5731804370880127
861,-619.5,0.5497006177902222
862,-636.75,0.7017844319343567
863,-617.5,0.7129706144332886
864,-589.5,0.6006330251693726
865,-611.0,0.8446189761161804
866,-591.75,0.9243513345718384
867,-600.5,0.7044588923454285
868,-708.5,0.49224361777305603
869,-606.5,0.38616085052490234
870,-611.25,0.4332965016365051
871,-605.25,0.7949649095535278
872,-647.25,0.6845412254333496
873,-558.0,0.5604085922241211
874,-661.5,0.5049036145210266
875,-622.25,0.291052907705307
876,-604.0,0.4894369840621948
877,-553.75,0.8337070941925049
878,-683.75,0.5638740062713623
879,-648.5,0.5856788158416748
880,-578.5,0.7722764015197754
881,-617.25,1.0547113418579102
882,-627.75,1.0989502668380737
883,-664.5,0.5520514249801636
884,-618.75,0.6432873606681824
885,-703.25,0.8538277745246887
886,-575.5,0.6359935998916626
887,-582.75,0.5138457417488098
888,-645.75,0.541843831539154
889,-715.0,0.7200814485549927
890,-621.5,0.6007153987884521
891,-650.75,0.23233181238174438
892,-568.0,0.5125490427017212
893,-644.75,1.378950595855713
894,-685.25,0.5945236682891846
895,-684.5,0.635834276676178
896,-573.5,0.8738506436347961
897,-586.25,0.6012904047966003
898,-661.75,0.7715970277786255
899,-685.75,0.8911775946617126
900,-613.75,0.5795691013336182
901,-520.5,0.6508045196533203
902,-626.25,0.44599243998527527
903,-603.75,0.7810878157615662
904,-620.25,0.6188731789588928
905,-603.5,0.4046846032142639
906,-704.25,0.6420329809188843
907,-670.75,0.9555554389953613
908,-588.25,0.36535194516181946
909,-661.75,0.8709434270858765
910,-641.5,0.24108293652534485
911,-612.25,0.4521125555038452
912,-637.0,0.7298598289489746
913,-696.0,0.5849483013153076
914,-586.25,0.6681898832321167
915,-650.5,0.6882688403129578
916,-720.25,1.0555171966552734
917,-610.25,0.4182792007923126
918,-718.5,0.5373589396476746
919,-617.25,0.2543236315250397
920,-625.0,0.7320611476898193
921,-608.0,0.544154942035675
922,-616.0,0.5611510872840881
923,-580.75,0.7243757247924805
924,-617.0,0.4162016212940216
925,-680.0,0.5705357789993286
926,-657.25,0.9749805927276611
927,-615.0,0.7923396825790405
928,-594.25,0.5700682401657104
929,-606.5,0.8507741093635559
930,-638.75,0.6549715995788574
931,-677.0,0.5027746558189392
932,-569.0,0.5258904695510864
933,-636.0,0.6021984815597534
934,-678.25,0.4933423697948456
935,-622.5,0.8786776065826416
936,-655.5,0.8258483409881592
937,-636.5,0.4706389904022217
938,-570.25,0.2569979429244995
939,-675.25,0.5469374656677246
940,-565.0,0.4194353222846985
941,-576.0,0.3403785228729248
942,-655.0,0.6737947463989258
943,-617.0,0.6778033375740051
944,-649.75,0.5352047085762024
945,-682.75,0.7467967867851257
946,-628.5,0.40576666593551636
947,-571.75,0.6877772212028503
948,-624.75,0.4188773036003113
949,-554.25,0.49503573775291443
950,-680.0,0.8378660678863525
951,-650.5,0.7130386829376221
952,-606.0,0.46777763962745667
953,-645.5,0.8273813724517822
954,-586.0,0.4681856632232666
955,-659.75,0.6185488104820251
956,-580.75,0.9142356514930725
957,-642.0,0.6244862079620361
958,-655.75,0.4626004695892334
959,-629.25,0.4940941035747528
960,-667.75,0.3083890378475189
961,-582.25,0.9866463541984558
962,-666.0,0.9078953862190247
963,-661.75,0.4227553904056549
964,-559.75,0.5485542416572571
965,-596.0,0.5366314649581909
966,-571.5,0.9678869247436523
967,-573.0,0.6502590179443359
968,-667.5,0.6574264764785767
969,-622.75,0.8401644825935364
970,-605.0,0.774988055229187
971,-603.0,0.8798128366470337
972,-685.75,0.4349099099636078
973,-662.0,0.6235045194625854
974,-590.75,0.35288840532302856
975,-651.25,0.6573166847229004
976,-654.25,0.7901310324668884
977,-636.75,0.7327641844749451
978,-645.25,0.5176428556442261
979,-618.5,0.48393720388412476
980,-617.5,0.47652995586395264
981,-587.5,0.6080595254898071
982,-587.75,0.3881848454475403
983,-628.0,0.387006938457489
984,-573.75,0.6084446310997009
985,-595.5,0.8479118943214417
986,-541.25,0.8594313859939575
987,-567.5,0.6151391863822937
988,-581.0,1.10733962059021
989,-672.0,0.6813153028488159
990,-637.25,0.5063406229019165
991,-556.0,0.9182134866714478
992,-601.0,0.801443338394165
993,-607.25,0.32073283195495605
994,-647.0,0.45698752999305725
995,-644.0,0.3994685411453247
996,-593.5,0.6552301645278931
997,-638.0,0.5205504894256592
998,-607.0,0.8308869004249573
999,-679.0,0.46196746826171875
1000,-662.25,0.45339134335517883
1001,-597.5,0.4292701184749603
1002,-604.75,0.6084771156311035
1003,-672.25,0.5111975073814392
1004,-643.5,0.7549363374710083
1005,-691.5,0.734222948551178
1006,-677.0,0.3418806791305542
1007,-585.75,0.45775681734085083
1008,-579.25,0.8222414255142212
1009,-672.5,0.5202599763870239
1010,-561.75,0.4928320646286011
1011,-621.0,0.5483548045158386
1012,-617.0,0.5216455459594727
1013,-596.0,0.6921741366386414
1014,-651.75,0.3708553612232208
1015,-571.0,1.000752568244934
1016,-633.5,0.4958205819129944
1017,-603.75,0.5809193849563599
1018,-676.75,0.7105074524879456
1019,-636.25,0.47897976636886597
1020,-661.25,0.5737462043762207
1021,-689.0,0.4138636589050293
1022,-665.25,0.3598262071609497
1023,-676.0,0.7113831043243408
1024,-669.25,0.6073021292686462
1025,-565.25,0.8022034168243408
1026,-637.75,0.5542299747467041
1027,-608.25,0.9210312366485596
1028,-566.5,0.7471573352813721
1029,-670.0,1.1297422647476196
1030,-684.75,0.519893229007721
1031,-700.0,0.6595849990844727
1032,-574.75,0.4394485652446747
1033,-575.25,0.5321842432022095
1034,-635.5,0.42162561416625977
1035,-700.0,0.2860764265060425
1036,-582.25,0.43682432174682617
1037,-690.5,0.4608086943626404
1038,-698.75,0.604094922542572
1039,-551.25,0.765863299369812
1040,-586.25,0.505874514579773
1041,-580.25,0.6096521615982056
1042,-605.0,0.6934841871261597
1043,-598.75,0.5686013698577881
1044,-633.0,0.5729508399963379
1045,-607.5,0.5862109661102295
1046,-586.5,0.37323838472366333
1047,-538.0,0.5116193890571594
1048,-635.75,0.5198681354522705
1049,-608.25,0.5018107295036316
1050,-543.25,0.8822047710418701
1051,-733.75,0.38587233424186707
1052,-684.0,0.523949146270752
1053,-659.75,0.5622411966323853
1054,-614.0,0.7442038059234619
1055,-609.0,0.6756430864334106
1056,-616.25,0.7200086116790771
1057,-662.25,0.5730173587799072
1058,-649.25,0.7514968514442444
1059,-637.75,0.5808922052383423
1060,-726.5,0.45079004764556885
1061,-582.75,0.5213490128517151
1062,-596.5,0.4176039695739746
1063,-632.75,0.536838948726654
1064,-617.5,0.6109856963157654
1065,-627.5,0.760833740234375
1066,-660.5,0.5139330625534058
1067,-570.5,0.7964397072792053
1068,-637.5,0.7100507020950317
1069,-619.5,0.5873575210571289
1070,-617.75,0.46208494901657104
1071,-655.5,0.42345666885375977
1072,-633.0,0.5688598155975342
1073,-682.25,0.5730941295623779
1074,-609.0,0.5810485482215881
1075,-652.5,0.8118987679481506
1076,-693.25,0.3972035050392151
1077,-584.75,0.4486587345600128
1078,-538.0,1.0338952541351318
1079,-505.25,0.6080882549285889
1080,-576.5,0.6135726571083069
1081,-647.75,0.3498530089855194
1082,-623.25,0.5461588501930237
1083,-649.75,0.5183504223823547
1084,-609.0,0.39595091342926025
1085,-651.5,0.5817691087722778
1086,-697.0,0.4662492275238037
1087,-585.5,0.39956820011138916
1088,-638.0,0.6152239441871643
1089,-649.5,0.6340099573135376
1090,-586.5,0.5130540132522583
1091,-614.25,0.38731849193573
1092,-637.5,0.5585545301437378
1093,-574.25,1.0775829553604126
1094,-586.25,0.738338828086853
1095,-614.0,0.48506006598472595
1096,-640.25,0.9371274709701538
1097,-601.25,0.4899425506591797
1098,-594.5,0.6350069642066956
1099,-623.0,0.6369242072105408
1100,-710.0,0.5944386720657349
1101,-660.0,0.7070387601852417
1102,-577.5,1.1362053155899048
1103,-583.5,0.6029579043388367
1104,-553.0,0.7044965624809265
1105,-616.75,0.5672222971916199
1106,-569.5,0.526663064956665
1107,-607.5,0.19826456904411316
1108,-627.0,0.5846915245056152
1109,-633.0,0.36513176560401917
1110,-637.5,0.7143089771270752
1111,-616.5,1.0933090448379517
1112,-679.5,0.5396233797073364
1113,-610.0,0.4263467788696289
1114,-676.5,0.36242368817329407
1115,-683.25,0.5736700892448425
1116,-636.25,0.5388432741165161
1117,-647.75,0.6727192401885986
1118,-578.25,0.38500791788101196
1119,-664.25,0.5214728116989136
1120,-582.5,1.1973423957824707
1121,-597.25,0.8000693917274475
1122,-575.75,0.4819062352180481
1123,-707.5,0.7529182434082031
1124,-629.0,0.5908897519111633
1125,-709.0,0.5631204843521118
1126,-642.75,0.39976203441619873
1127,-656.25,0.5412443280220032
1128,-639.5,0.520363986492157
1129,-603.75,0.45140957832336426
1130,-589.75,0.43660491704940796
1131,-664.0,0.6666819453239441
1132,-592.5,0.837321400642395
1133,-611.75,0.38517963886260986
1134,-589.5,0.9597288370132446
1135,-644.75,0.41333991289138794
1136,-652.5,0.4144097566604614
1137,-681.25,0.3964075744152069
1138,-635.75,0.4329361319541931
1139,-611.5,0.630978524684906
1140,-611.5,0.7824022769927979
1141,-616.25,0.8431177139282227
1142,-596.0,0.5293084383010864
1143,-684.0,0.5820266008377075
1144,-620.75,0.47226595878601074
1145,-663.0,0.4551165699958801
1146,-614.25,0.43994706869125366
1147,-584.75,0.5465183258056641
1148,-663.25,0.41842395067214966
1149,-675.5,0.5299129486083984
1150,-591.25,0.5065985321998596
1151,-672.0,0.6786150336265564
1152,-614.75,0.357430636882782
1153,-707.5,0.7251923084259033
1154,-585.5,0.6997970938682556
1155,-602.25,0.6948754787445068
1156,-624.5,0.49587300419807434
1157,-577.75,0.5630649924278259
1158,-641.75,0.47153663635253906
1159,-636.0,0.3939177095890045
1160,-569.0,0.3927217125892639
1161,-565.5,0.522286057472229
1162,-564.75,0.8470118641853333
1163,-620.75,0.35899680852890015
1164,-657.25,0.4819134473800659
1165,-589.25,0.7197745442390442
1166,-591.25,0.7504879832267761
1167,-667.25,1.051210641860962
1168,-595.5,0.33430159091949463
1169,-696.75,0.6234752535820007
1170,-674.0,0.43400073051452637
1171,-682.25,0.4636434316635132
1172,-684.75,0.8592766523361206
1173,-621.75,0.40518707036972046
1174,-631.5,0.6919663548469543
1175,-639.0,0.49217963218688965
1176,-568.25,0.5567811727523804
1177,-645.0,0.94562828540802
1178,-579.75,0.5621448159217834
1179,-713.25,0.45836395025253296
1180,-632.75,0.4405679702758789
1181,-576.5,0.46071669459342957
1182,-641.5,0.5443074107170105
1183,-608.5,0.929649829864502
1184,-603.75,0.30128997564315796
1185,-537.25,0.6591317653656006
1186,-581.0,0.3685336709022522
1187,-693.5,0.34878668189048767
1188,-587.0,0.9433026313781738
1189,-633.0,0.6758869290351868
1190,-611.5,0.36797285079956055
1191,-592.25,0.5754119157791138
1192,-696.5,0.4585171043872833
1193,-624.25,0.4702102839946747
1194,-586.25,0.7153564691543579
1195,-635.75,0.4257567524909973
1196,-556.5,0.558470606803894
1197,-681.0,0.36572399735450745
1198,-695.5,0.48833414912223816
1199,-638.5,0.8263711929321289
1200,-568.75,0.4428720772266388
1201,-595.0,0.9336860775947571
1202,-694.0,0.3943832516670227
1203,-639.5,0.22597545385360718
1204,-672.75,0.5109599828720093
1205,-626.25,0.4057992100715637
1206,-663.0,0.9496838450431824
1207,-675.5,0.6724098324775696
1208,-606.75,0.32973161339759827
1209,-637.5,0.6061473488807678
1210,-659.0,0.4982590079307556
1211,-600.5,0.5633238554000854
1212,-623.5,0.6586300730705261
1213,-599.5,0.7807234525680542
1214,-689.5,0.5592931509017944
1215,-632.25,0.6123597025871277
1216,-672.5,0.3705705404281616
1217,-640.25,0.40166011452674866
1218,-622.75,0.39640113711357117
1219,-675.25,0.47783052921295166
1220,-658.5,0.40916967391967773
1221,-603.25,0.5746701955795288
1222,-609.75,0.7369263172149658
1223,-619.25,0.59440678358078
1224,-684.5,0.5077295899391174
1225,-632.0,0.4812380075454712
1226,-602.75,0.6368277072906494
1227,-578.25,1.3709356784820557
1228,-611.75,0.6503688097000122
1229,-639.75,0.6071804761886597
1230,-636.25,0.47823256254196167
1231,-587.5,0.7899844646453857
1232,-608.25,0.4509390592575073
1233,-583.75,0.33418554067611694
1234,-671.0,0.29204604029655457
1235,-745.75,0.523892343044281
1236,-657.25,0.4646700620651245
1237,-582.0,0.49139899015426636
1238,-590.5,0.6827667951583862
1239,-620.0,0.8015410900115967
1240,-573.25,0.7420580983161926
1241,-575.25,0.5023641586303711
1242,-661.5,0.28819477558135986
1243,-598.75,0.9572718739509583
1244,-606.0,0.7388067841529846
1245,-619.25,0.5071306228637695
1246,-570.75,0.6670082807540894
1247,-635.75,0.7323849201202393
1248,-677.0,0.5485826134681702
1249,-653.0,0.3496870994567871
1250,-626.0,0.823494017124176
1251,-621.25,0.3391076326370239
1252,-606.0,0.7858376502990723
1253,-586.5,0.8827489614486694
1254,-576.75,0.549936830997467
1255,-612.5,0.4514307379722595
1256,-632.0,0.5301752090454102
1257,-645.25,0.525791585445404
1258,-600.0,0.45627567172050476
1259,-595.0,0.3518635332584381
1260,-719.5,0.5598349571228027
1261,-633.5,0.5313302874565125
1262,-614.0,0.3096340298652649
1263,-672.25,0.6903131008148193
1264,-589.5,0.6866506338119507
1265,-562.5,0.42534196376800537
1266,-686.25,0.4427618384361267
1267,-643.0,0.488485723733902
1268,-704.5,0.21707050502300262
1269,-638.25,0.3791557848453522
1270,-673.0,0.6382639408111572
1271,-642.25,0.5863180756568909
