epoch,reward,mean_vloss
1272,-673.75,0.3853732943534851
1273,-588.25,0.7407200932502747
1274,-602.75,0.31710708141326904
1275,-620.75,0.47606784105300903
1276,-634.0,0.2708551287651062
1277,-599.25,0.4860605001449585
1278,-643.75,0.5644453167915344
1279,-704.25,0.42686784267425537
1280,-648.75,0.5823729038238525
1281,-677.0,0.5348093509674072
1282,-712.0,0.49542349576950073
1283,-623.25,0.26529717445373535
1284,-721.0,0.3293265700340271
1285,-613.25,0.40112191438674927
1286,-595.25,0.5097241401672363
1287,-652.0,0.7503188848495483
1288,-608.75,0.588871955871582
1289,-625.5,0.44981276988983154
1290,-661.5,0.36918333172798157
1291,-577.75,0.4303496479988098
1292,-640.25,0.4471750259399414
1293,-628.25,0.8111878633499146
1294,-565.5,0.48879003524780273
1295,-616.5,0.7367599010467529
1296,-577.0,0.5319481492042542
1297,-739.0,0.366393119096756
1298,-641.0,0.6243345737457275
1299,-595.5,0.4178192913532257
1300,-572.75,0.6507519483566284
1301,-545.25,0.47113654017448425
1302,-624.5,0.4381398558616638
1303,-631.0,0.4042542576789856
1304,-585.5,0.49480485916137695
1305,-573.75,0.4970351457595825
1306,-688.5,0.44197872281074524
1307,-567.25,0.3999718427658081
1308,-648.75,0.5959740281105042
1309,-634.0,0.7991446256637573
1310,-606.5,0.5877498984336853
1311,-633.0,0.459089457988739
1312,-575.25,0.4518989622592926
1313,-572.0,0.7650316953659058
1314,-560.5,1.016233205795288
1315,-584.0,0.6888149380683899
1316,-639.5,0.7932983636856079
1317,-657.75,0.37897875905036926
1318,-579.75,0.6054336428642273
1319,-650.0,0.5192819237709045
1320,-623.0,0.5136894583702087
1321,-646.75,0.2715134024620056
1322,-608.75,0.48691248893737793
1323,-632.25,0.4704887270927429
1324,-541.75,0.6727175712585449
1325,-617.75,0.4432370364665985
1326,-606.0,0.344646155834198
1327,-618.5,0.4408876895904541
1328,-614.75,0.6935242414474487
1329,-583.5,0.4836922287940979
1330,-649.75,0.5757695436477661
1331,-717.5,0.5112019777297974
1332,-599.25,0.8070588111877441
1333,-655.5,0.34131523966789246
1334,-615.75,0.41877251863479614
1335,-594.75,0.5967344045639038
1336,-710.25,0.499889999628067
1337,-663.25,0.37368345260620117
1338,-620.5,0.44688284397125244
1339,-662.75,0.27189329266548157
1340,-609.5,0.650393009185791
1341,-609.75,0.8001738786697388
1342,-618.75,0.7423338294029236
1343,-622.25,0.45858749747276306
1344,-607.75,0.6729862689971924
1345,-651.5,0.5957714915275574
1346,-627.0,0.4717558026313782
1347,-603.75,0.444061815738678
1348,-614.75,0.45731961727142334
1349,-619.75,0.7131181359291077
1350,-640.75,0.5739576816558838
1351,-695.25,0.6293134689331055
1352,-614.5,0.7470422983169556
1353,-599.5,0.4358482360839844
1354,-616.75,0.4512108862400055
1355,-567.5,0.46479207277297974
1356,-621.75,0.6225956082344055
1357,-545.0,0.6166499853134155
1358,-708.0,0.3737802505493164
1359,-682.0,0.4153769612312317
1360,-616.5,0.46797043085098267
1361,-675.25,0.38292616605758667
1362,-670.0,0.6461275815963745
1363,-693.0,0.7062534689903259
1364,-557.5,1.0714257955551147
1365,-606.25,1.136242151260376
1366,-584.75,0.41790837049484253
1367,-534.75,0.5724915862083435
1368,-674.0,0.44714877009391785
1369,-631.75,0.6137725710868835
1370,-597.75,0.8172847628593445
1371,-666.0,0.33987608551979065
1372,-587.5,0.43261879682540894
1373,-667.0,0.5825931429862976
1374,-623.75,0.49787938594818115
1375,-586.5,0.5348424911499023
1376,-674.75,0.18810319900512695
1377,-596.0,0.48883768916130066
1378,-613.5,0.3627507984638214
1379,-541.25,0.47262483835220337
1380,-570.0,0.4281902015209198
1381,-595.5,0.8243604302406311
1382,-694.25,0.2869178354740143
1383,-616.5,0.5336200594902039
1384,-611.25,0.5560564994812012
1385,-662.5,0.9728572368621826
1386,-606.25,0.8470720052719116
1387,-604.25,0.3716932237148285
1388,-634.75,0.28492647409439087
1389,-614.0,0.506055474281311
1390,-571.5,0.37395793199539185
1391,-617.5,0.6388649344444275
1392,-567.0,0.4298405051231384
1393,-571.5,0.5052979588508606
1394,-652.25,0.3916698396205902
1395,-607.5,0.6675808429718018
1396,-631.0,0.4655631184577942
1397,-598.0,0.43865329027175903
1398,-701.5,0.34468159079551697
1399,-609.5,0.45549583435058594
1400,-638.0,0.5280057787895203
1401,-637.75,0.8499531745910645
1402,-614.25,0.2668916583061218
1403,-644.5,0.3073851466178894
1404,-641.75,0.4990726709365845
1405,-599.0,0.45404279232025146
1406,-606.25,0.57387375831604
1407,-701.25,0.5429756045341492
1408,-668.5,0.23604419827461243
1409,-658.75,0.5022057294845581
1410,-590.25,0.8081912994384766
1411,-660.25,0.299523264169693
1412,-674.5,0.5910186171531677
1413,-604.75,0.4002065658569336
1414,-613.75,0.9957300424575806
1415,-610.75,0.6352806687355042
1416,-633.5,0.37285101413726807
1417,-625.0,0.8880738019943237
1418,-580.0,0.35390031337738037
1419,-636.0,0.4836033582687378
1420,-636.75,0.36119377613067627
1421,-593.75,0.5862277746200562
1422,-658.75,0.6068033576011658
1423,-611.5,0.6519765257835388
1424,-672.5,0.527004063129425
1425,-618.25,0.5415928363800049
1426,-644.25,0.38693177700042725
1427,-632.5,0.6297110319137573
1428,-628.0,0.9482815265655518
1429,-626.75,0.4020240008831024
1430,-532.25,0.5332306623458862
1431,-652.75,1.048310399055481
1432,-621.75,1.1258223056793213
1433,-592.5,0.4433177709579468
1434,-600.5,0.6688224077224731
1435,-664.5,0.32952332496643066
1436,-648.25,0.6616485118865967
1437,-599.75,0.3389400243759155
1438,-658.0,0.47488370537757874
1439,-653.0,0.5341666340827942
1440,-697.75,0.6850478649139404
1441,-701.25,0.3791128098964691
1442,-608.5,0.3881446421146393
1443,-651.5,0.34321165084838867
1444,-649.5,0.8155351877212524
1445,-615.25,0.36849623918533325
1446,-573.5,0.45133253931999207
1447,-606.5,0.49873942136764526
1448,-597.5,0.7911524176597595
1449,-648.25,0.41117820143699646
1450,-564.0,0.8389936089515686
1451,-587.75,0.4055364727973938
1452,-674.0,0.3899373412132263
1453,-622.0,0.6567234992980957
1454,-632.5,0.47422170639038086
1455,-669.25,0.305804580450058
1456,-562.0,0.5127414464950562
1457,-570.25,0.48023858666419983
1458,-629.5,0.571196436882019
1459,-617.25,0.41392168402671814
1460,-544.25,0.9804476499557495
1461,-617.75,0.6148974895477295
1462,-593.75,0.6032137274742126
1463,-632.0,0.36759743094444275
1464,-658.0,1.0050806999206543
1465,-645.25,0.3186873495578766
1466,-572.0,0.44009000062942505
1467,-637.25,0.633529782295227
1468,-590.5,0.7846624255180359
1469,-651.75,0.27245667576789856
1470,-622.75,0.4438096582889557
1471,-624.5,0.6047332286834717
1472,-622.0,0.5135548710823059
1473,-685.0,0.8040438294410706
1474,-709.0,0.3572036623954773
1475,-664.25,0.4721335172653198
1476,-669.5,0.3609018623828888
1477,-625.0,0.7340168356895447
1478,-603.25,0.8464468121528625
1479,-583.75,0.5271047353744507
1480,-580.75,0.49853599071502686
1481,-564.75,0.6010673642158508
1482,-627.25,0.6217397451400757
1483,-617.75,0.3280734121799469
1484,-655.25,0.6445499658584595
1485,-598.25,0.49712738394737244
1486,-554.0,0.4328635632991791
1487,-642.5,0.5707907676696777
1488,-658.5,0.6058757901191711
1489,-630.0,0.47895556688308716
1490,-611.0,0.5263687372207642
1491,-626.75,0.6108290553092957
1492,-582.75,0.4802132844924927
1493,-638.5,0.5611387491226196
1494,-648.25,0.754931628704071
1495,-639.25,0.4777964651584625
1496,-693.75,0.3208850026130676
1497,-634.75,0.5225457549095154
1498,-655.75,0.34852108359336853
1499,-606.5,0.2755501866340637
1500,-565.0,0.7439730167388916
1501,-550.25,0.8736991286277771
1502,-672.25,0.2806989252567291
1503,-655.75,0.29805028438568115
1504,-667.0,0.3888150751590729
1505,-633.25,0.5460920929908752
1506,-661.5,0.2939181327819824
1507,-635.25,1.1949776411056519
1508,-624.75,0.47545814514160156
1509,-598.25,0.32101473212242126
1510,-627.0,0.40742284059524536
1511,-665.25,0.6441260576248169
1512,-637.25,0.6717855930328369
1513,-621.75,0.36923399567604065
1514,-655.75,0.5440905094146729
1515,-677.25,0.8442315459251404
1516,-591.25,0.7791585922241211
1517,-606.5,0.5265631675720215
1518,-622.75,0.5529630780220032
1519,-633.25,0.6413652300834656
1520,-597.25,0.7109929919242859
1521,-572.0,0.5215805172920227
1522,-690.5,0.6223447322845459
1523,-623.0,0.708858847618103
1524,-622.25,0.38874953985214233
1525,-605.5,0.3460189998149872
1526,-631.5,0.4909363389015198
1527,-677.0,0.4170122444629669
1528,-665.75,0.7353469729423523
1529,-661.5,0.8305919766426086
1530,-632.0,0.5008271932601929
1531,-625.0,0.5448123216629028
1532,-588.25,0.5966284275054932
1533,-611.75,0.4270145893096924
1534,-613.25,0.4008774161338806
1535,-711.75,0.5718304514884949
1536,-646.0,0.8849701881408691
1537,-573.0,0.3328576385974884
1538,-632.0,0.340890496969223
1539,-640.75,0.775787353515625
1540,-677.0,0.5369287133216858
1541,-598.75,0.36757320165634155
1542,-583.5,0.6327000856399536
1543,-695.25,0.36208873987197876
1544,-672.5,0.6985443830490112
1545,-652.75,0.31562337279319763
1546,-545.5,1.002733826637268
1547,-679.25,0.6819285154342651
1548,-645.0,0.9148363471031189
1549,-598.0,0.4914308488368988
1550,-659.25,0.553025484085083
1551,-662.0,0.48718076944351196
1552,-654.75,0.7459417581558228
1553,-652.5,0.3970434069633484
1554,-614.5,0.42954137921333313
1555,-607.0,0.3755488693714142
1556,-642.25,1.1655006408691406
1557,-642.75,0.3762321174144745
1558,-698.75,0.6775635480880737
1559,-575.75,0.6265034079551697
1560,-635.0,0.6262342929840088
1561,-637.0,0.334102064371109
1562,-657.75,0.37821635603904724
1563,-595.25,0.724034309387207
1564,-656.5,0.6312246322631836
1565,-671.5,0.4087146520614624
1566,-631.5,0.366705060005188
1567,-563.5,0.44852304458618164
1568,-612.0,0.40978389978408813
1569,-604.5,0.5760303735733032
1570,-640.75,0.4836665689945221
1571,-571.0,0.8641835451126099
1572,-657.25,0.5633967518806458
1573,-572.25,0.29023611545562744
1574,-585.0,0.4468499422073364
1575,-640.5,0.4423220753669739
1576,-769.75,0.5483348369598389
1577,-598.0,0.33837229013442993
1578,-644.25,0.5824905633926392
1579,-662.75,0.34568458795547485
1580,-633.0,0.4069060683250427
1581,-587.25,0.34467917680740356
1582,-655.75,0.7722302675247192
1583,-649.5,0.2927364408969879
1584,-582.25,0.8831654787063599
1585,-710.25,0.3729243278503418
1586,-608.5,0.44183555245399475
1587,-631.0,0.6095232367515564
1588,-600.0,0.6721224784851074
1589,-651.5,0.5534088611602783
1590,-581.25,0.6995437145233154
1591,-596.75,0.38209712505340576
1592,-671.0,0.39888009428977966
1593,-609.5,0.42856383323669434
1594,-584.75,0.3395098149776459
1595,-669.0,0.5612826943397522
1596,-608.25,0.5023954510688782
1597,-601.25,0.5596451759338379
1598,-596.5,0.48432686924934387
1599,-592.75,0.4003351032733917
1600,-644.0,0.2972103953361511
1601,-569.0,0.774655282497406
1602,-633.5,0.4155961275100708
1603,-566.75,0.3147035837173462
1604,-575.5,0.7540428638458252
1605,-651.0,0.5906744003295898
1606,-581.0,0.8431591987609863
1607,-637.0,0.6683836579322815
1608,-588.5,0.5752750635147095
1609,-679.25,0.4431077837944031
1610,-594.75,0.6687999963760376
1611,-605.75,0.5245327949523926
1612,-636.25,0.2665957510471344
1613,-612.75,0.3785496950149536
1614,-643.25,0.30711448192596436
1615,-534.0,0.8504973649978638
1616,-623.75,0.5957368612289429
1617,-567.25,0.3708951771259308
1618,-611.75,0.26401007175445557
1619,-632.5,0.8545634746551514
1620,-595.5,1.2194043397903442
1621,-642.75,0.5047205686569214
1622,-609.5,0.635237991809845
1623,-561.75,0.5620467066764832
1624,-683.5,0.4398871958255768
1625,-533.5,0.5514169931411743
1626,-586.0,0.5209088921546936
1627,-620.0,0.4684658646583557
1628,-602.0,0.8782040476799011
1629,-629.75,0.37433063983917236
1630,-597.75,0.3880900740623474
1631,-592.5,0.39370784163475037
1632,-588.0,0.699566125869751
1633,-569.25,0.49262797832489014
1634,-594.0,0.24322402477264404
1635,-618.25,0.17583124339580536
1636,-639.5,0.8957412242889404
1637,-586.0,0.4705517888069153
1638,-652.0,0.3279009461402893
1639,-613.25,0.31469985842704773
1640,-590.25,0.26443642377853394
1641,-666.25,0.5176653265953064
1642,-634.25,0.3359375
1643,-584.25,0.6403757333755493
1644,-586.0,0.5008606910705566
1645,-629.5,0.429766446352005
1646,-602.5,0.6053785085678101
1647,-614.5,0.4412541687488556
1648,-649.5,0.30519354343414307
1649,-663.5,0.5876393914222717
1650,-585.25,0.3570399582386017
1651,-572.0,0.27873072028160095
1652,-564.75,0.6327752470970154
1653,-628.0,0.4700991213321686
1654,-598.0,0.45273298025131226
1655,-687.25,0.44694140553474426
1656,-631.75,0.47053849697113037
1657,-633.25,0.34090492129325867
1658,-639.5,0.23740124702453613
1659,-685.25,0.4755474328994751
1660,-694.0,0.4646690785884857
1661,-620.25,0.2698413133621216
1662,-647.75,0.5926559567451477
1663,-654.5,0.6216390132904053
1664,-667.75,0.5456470251083374
1665,-584.25,0.37384214997291565
1666,-617.5,0.6736138463020325
1667,-703.25,0.3589129149913788
1668,-589.0,0.3604472875595093
1669,-560.75,0.9996181130409241
1670,-563.25,0.7413915395736694
1671,-582.25,0.5569360256195068
1672,-620.0,0.4223129451274872
1673,-659.0,0.4756408631801605
1674,-587.25,0.303744375705719
1675,-610.0,0.542829155921936
1676,-560.0,0.5160874128341675
1677,-577.75,0.42741334438323975
1678,-588.25,0.8812767863273621
1679,-611.0,0.30949127674102783
1680,-603.75,0.41996079683303833
1681,-636.5,0.3217235207557678
1682,-536.5,0.27521833777427673
1683,-637.75,0.477702796459198
1684,-659.25,0.28265076875686646
1685,-647.5,0.6332610845565796
1686,-611.5,0.2840861678123474
1687,-615.5,0.46888089179992676
1688,-607.75,0.5959525108337402
1689,-632.25,0.4452555179595947
1690,-621.25,0.5983743667602539
1691,-650.5,0.40041112899780273
1692,-601.5,0.449972540140152
1693,-654.0,0.5665088891983032
1694,-585.75,0.5185973048210144
1695,-569.5,0.5058889389038086
1696,-627.0,0.6922080516815186
1697,-698.0,0.3133469820022583
1698,-574.75,0.4619207978248596
1699,-582.0,0.345887154340744
1700,-567.75,0.69866544008255
1701,-642.75,0.9150116443634033
1702,-561.0,0.9005743265151978
1703,-622.0,0.4225238561630249
1704,-589.5,0.5158810615539551
1705,-541.0,0.2532873749732971
1706,-622.5,0.4686962366104126
1707,-588.0,0.6492546796798706
1708,-637.25,0.4013323485851288
1709,-609.25,0.34141549468040466
1710,-659.0,0.3499181270599365
1711,-648.0,0.3000805974006653
1712,-541.0,0.48009538650512695
1713,-668.0,0.6800045371055603
1714,-703.5,0.45526039600372314
1715,-671.0,0.5329370498657227
1716,-574.5,0.3123640716075897
1717,-648.75,0.8770246505737305
1718,-617.75,0.3537698984146118
1719,-590.5,0.6180835366249084
1720,-608.0,0.30592259764671326
1721,-621.25,0.5363253355026245
1722,-730.25,0.3570910096168518
1723,-703.0,0.3608800768852234
1724,-643.5,0.6068286299705505
1725,-644.25,0.6615538597106934
1726,-567.5,0.32628023624420166
1727,-654.5,0.23545263707637787
1728,-633.0,0.49301543831825256
1729,-591.0,0.6203698515892029
1730,-609.75,0.26197338104248047
1731,-609.0,0.4952493906021118
1732,-607.5,0.36976081132888794
1733,-614.0,0.48463374376296997
1734,-565.0,1.1627156734466553
1735,-674.0,0.41022270917892456
1736,-669.5,0.28285226225852966
1737,-620.75,0.4674527049064636
1738,-695.5,0.33937597274780273
1739,-617.75,0.6305555105209351
1740,-627.0,0.3846335709095001
1741,-584.5,0.6779375076293945
1742,-611.5,0.48026347160339355
1743,-657.75,0.41943100094795227
1744,-560.25,0.44988083839416504
1745,-564.5,0.4629772901535034
1746,-622.5,0.37538790702819824
1747,-607.75,0.5750279426574707
1748,-593.25,0.631851315498352
1749,-752.5,0.32441121339797974
1750,-636.5,0.408270925283432
1751,-627.25,0.37809547781944275
1752,-664.5,0.5763263702392578
1753,-585.5,0.5166457295417786
1754,-686.5,0.4301477074623108
1755,-583.75,0.3148607611656189
1756,-630.25,0.278854638338089
1757,-678.5,0.6116255521774292
1758,-659.0,0.5595641136169434
1759,-643.75,0.4613659679889679
1760,-634.0,0.30058228969573975
1761,-712.75,0.584141194820404
1762,-616.5,0.33040058612823486
1763,-598.25,0.5637288093566895
1764,-636.0,0.6162517666816711
1765,-592.5,0.3850429952144623
1766,-527.5,0.6735342741012573
1767,-660.0,0.4719589948654175
1768,-588.0,0.36057668924331665
1769,-590.0,0.3430978059768677
1770,-561.75,0.612194299697876
1771,-696.75,0.3259791433811188
1772,-603.25,0.44040626287460327
1773,-669.25,0.4239487051963806
1774,-683.75,0.37769851088523865
1775,-660.25,0.5716930627822876
1776,-684.25,0.4206308126449585
1777,-552.0,0.342046320438385
1778,-666.5,0.2932349145412445
1779,-651.75,0.5695569515228271
1780,-546.25,0.3168714940547943
1781,-577.0,0.5174074172973633
1782,-677.5,0.5223032832145691
1783,-640.5,0.29073286056518555
1784,-670.75,0.3462314009666443
1785,-699.5,0.20037227869033813
1786,-566.5,0.3874768316745758
1787,-634.0,0.3275185823440552
1788,-598.5,0.663748025894165
1789,-568.5,0.2791753113269806
1790,-583.75,0.38100433349609375
1791,-545.5,0.4782455563545227
1792,-620.75,0.7924777269363403
1793,-605.0,0.42493560910224915
1794,-658.75,0.6131187677383423
1795,-597.25,0.4272650480270386
1796,-643.0,0.35515129566192627
1797,-653.0,0.3178233206272125
1798,-610.75,0.3732144236564636
1799,-720.75,0.16778865456581116
1800,-644.25,0.3895260989665985
1801,-625.0,0.7607153058052063
1802,-584.75,0.4130818247795105
1803,-671.75,0.4189597964286804
1804,-591.5,0.6020697355270386
1805,-631.5,0.24670961499214172
1806,-557.0,0.5694839954376221
1807,-578.25,0.9499586224555969
1808,-636.25,0.4430835545063019
1809,-654.75,0.2548593580722809
1810,-610.25,0.4088744521141052
1811,-651.0,0.2362179160118103
1812,-635.75,0.34798553586006165
1813,-609.75,0.5292276740074158
1814,-704.0,0.22636303305625916
1815,-585.0,0.5845527052879333
1816,-541.0,0.4687756896018982
1817,-663.25,0.6886301636695862
1818,-550.0,0.7081886529922485
1819,-527.75,1.419548749923706
1820,-603.0,0.4728315770626068
1821,-620.75,0.5711936950683594
1822,-617.0,0.6221565008163452
1823,-649.25,0.4168684184551239
1824,-710.5,0.41851675510406494
1825,-609.5,0.3025897741317749
1826,-674.75,0.35551825165748596
1827,-569.25,0.6107531785964966
1828,-631.0,0.3668770492076874
1829,-720.0,0.560713529586792
1830,-638.25,0.36535102128982544
1831,-610.75,0.40726909041404724
1832,-651.25,0.6796097755432129
1833,-667.25,0.34715184569358826
1834,-626.0,0.4695908725261688
1835,-648.0,0.3769237697124481
1836,-608.0,0.39681679010391235
1837,-608.75,0.7392202019691467
1838,-672.0,0.5158296227455139
1839,-620.0,0.45092618465423584
1840,-618.5,0.29256680607795715
1841,-613.75,0.5730350017547607
1842,-653.75,0.3112013339996338
1843,-660.75,0.3636627495288849
1844,-550.25,0.77495276927948
1845,-629.5,0.5238085985183716
1846,-537.0,0.7071253061294556
1847,-680.0,0.34351199865341187
1848,-629.5,0.46154218912124634
1849,-689.25,0.4781835079193115
1850,-678.0,0.2811533212661743
1851,-566.0,0.407676637172699
1852,-666.0,0.49365919828414917
1853,-564.75,0.38611358404159546
1854,-587.5,0.40269097685813904
1855,-574.75,0.5180968046188354
1856,-578.5,0.42876505851745605
1857,-654.75,0.3760567903518677
1858,-592.5,0.4742821455001831
1859,-602.75,0.3792200982570648
1860,-596.5,0.4322173595428467
1861,-643.75,0.4434754252433777
1862,-680.75,0.7719495296478271
1863,-667.75,0.5068149566650391
1864,-611.25,0.4186672568321228
1865,-685.0,0.4532429873943329
1866,-599.5,0.4319521486759186
1867,-581.5,0.5642850399017334
1868,-578.5,0.31104540824890137
1869,-589.75,0.3524476885795593
1870,-650.0,0.5700033903121948
1871,-623.25,0.5708259344100952
1872,-714.25,0.6092888116836548
1873,-559.5,0.5781956911087036
1874,-602.25,0.5432206988334656
1875,-599.5,0.7414085268974304
1876,-654.25,0.21162420511245728
1877,-562.25,0.709011971950531
1878,-608.5,0.35166144371032715
1879,-670.0,0.4374217092990875
1880,-616.5,0.3435770869255066
1881,-586.25,0.461279958486557
1882,-650.75,0.2871934771537781
1883,-645.25,0.327649861574173
1884,-591.5,0.2684200704097748
1885,-681.5,0.565780520439148
